Value	Annotation	Predicted	Residual
361.6666666666667	outer membrane protein [Alteromonas macleodii]	256.76204958190806	-256.76204958190806
9.0	outer-membrane receptor for ferric coprogen and ferric-rhodotorulic acid [Alteromonas macleodii]	16.494078534719023	98.8392547986143
9.666666666666666	Acyl-CoA hydrolase [Alteromonas macleodii]	16.948271296622973	109.7183953700437
124.33333333333333	Outer membrane receptor proteins [Alteromonas macleodii]	95.0694263441022	-95.0694263441022
239.66666666666666	phosphoglycerate mutase [Alteromonas macleodii]	173.64477415348537	93.68855917984794
150.0	aconitase [Alteromonas macleodii]	112.55584767740423	186.77748565592907
271.6666666666667	SSU ribosomal protein S3P [Alteromonas macleodii]	195.44602672487494	-88.77936005820827
158.66666666666666	protein of unknown function (DUF1338) [Alteromonas macleodii]	118.46035358215556	-89.79368691548889
323.3333333333333	acetylornithine aminotransferase apoenzyme [Alteromonas macleodii]	230.64596577243094	-128.64596577243094
19.333333333333332	type IV pilus assembly protein PilQ [Alteromonas macleodii]	23.534066344230233	111.7992669891031
41.0	argininosuccinate synthase [Alteromonas macleodii]	38.29533110610858	216.37133556055807
8.0	Outer membrane receptor proteins [Alteromonas macleodii]	15.812789391863102	155.1872106081369
102.0	acetolactate synthase [Alteromonas macleodii]	79.8539688203199	281.8126978463468
137.33333333333334	serine hydroxymethyltransferase [Alteromonas macleodii]	103.9261852012292	-103.9261852012292
340.0	3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase / enoyl-CoA isomerase [Alteromonas macleodii]	242.00078482002968	-90.66745148669634
374.0	L-proline dehydrogenase /delta-1-pyrroline-5-carboxylate dehydrogenase [Alteromonas macleodii]	265.1646156771311	-121.49794901046445
2.6666666666666665	hypothetical protein MIT1002_00755 [Alteromonas macleodii]	12.179247296631509	91.48741937003516
17.666666666666668	TonB-dependent receptor [Alteromonas macleodii]	22.398584439470362	234.26808222719632
13.333333333333334	Protein of unknown function (DUF3450) [Alteromonas macleodii]	19.446331487094696	100.5536685129053
23.333333333333332	outer membrane transport energization protein ExbB [Alteromonas macleodii]	26.25922291565393	134.0741104176794
471.3333333333333	aconitase [Alteromonas macleodii]	331.47675891510767	100.52324108489233
176.33333333333334	methyl-accepting chemotaxis sensory transducer [Alteromonas macleodii]	130.49646177261022	97.50353822738978
293.6666666666667	sigma 54 modulation protein [Alteromonas macleodii]	210.43438786770525	-140.43438786770525
36.666666666666664	Outer membrane receptor proteins [Alteromonas macleodii]	35.343078153732904	111.99025517960044
196.66666666666666	transketolase [Alteromonas macleodii]	144.34934101068066	115.65065898931934
206.0	membrane fusion protein [Alteromonas macleodii]	150.70803967733593	-150.70803967733593
298.0	hydrophobe/amphiphile efflux-1 (HAE1) family protein [Alteromonas macleodii]	213.3866408200809	-213.3866408200809
247.0	NodT family [Alteromonas macleodii]	178.6408945344288	-178.6408945344288
12.666666666666666	3-isopropylmalate dehydrogenase [Alteromonas macleodii]	18.992138725190742	115.00786127480926
150.33333333333334	enolase [Alteromonas macleodii]	112.78294405835621	115.88372260831045
171.66666666666666	UDP-glucose pyrophosphorylase [Alteromonas macleodii]	127.31711243928257	141.68288756071743
121.33333333333333	chemotaxis family [Alteromonas macleodii]	93.02555891553442	123.30777441779892
327.6666666666667	endothelin-converting enzyme Metallo peptidase. MEROPS family M13 [Alteromonas macleodii]	233.59821872480666	-110.59821872480666
42.333333333333336	alpha subunit [Alteromonas macleodii]	39.20371662991647	147.79628337008353
180.66666666666666	TonB-dependent Receptor Plug Domain [Alteromonas macleodii]	133.44871472498588	-131.78204805831922
296.3333333333333	TonB-dependent Receptor Plug Domain [Alteromonas macleodii]	212.251158915321	175.0821744180123
185.33333333333334	Protein of unknown function (DUF3450) [Alteromonas macleodii]	136.62806405831356	102.70526927501979
272.0	outer membrane transport energization protein ExbB [Alteromonas macleodii]	195.6731231058269	165.6602102275064
199.0	Tetratricopeptide repeat-containing protein [Alteromonas macleodii]	145.93901567734449	158.39431765598883
212.66666666666666	class II [Alteromonas macleodii]	155.24996729637542	88.41669937029124
4.0	iron complex outermembrane recepter protein [Alteromonas macleodii]	13.087632820439408	124.24570051289393
514.3333333333334	peroxiredoxin (alkyl hydroperoxide reductase subunit C) [Alteromonas macleodii]	360.7721920579123	-163.43885872457898
88.0	asparagine synthase (glutamine-hydrolysing) [Alteromonas macleodii]	70.31592082033697	155.68407917966303
191.33333333333334	3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase [Alteromonas macleodii]	140.71579891544908	91.61753441788426
136.33333333333334	peptidoglycan-associated lipoprotein [Alteromonas macleodii]	103.24489605837329	173.4217706082934
25.333333333333332	catecholate siderophore receptor [Alteromonas macleodii]	27.621801201365773	253.04486546530092
1035.6666666666667	molecular chaperone DnaK [Alteromonas macleodii]	715.9509318668005	-257.9509318668005
243.66666666666666	carbamoyl-phosphate synthase large subunit [Alteromonas macleodii]	176.36993072490907	95.63006927509093
136.66666666666666	iron complex outermembrane recepter protein [Alteromonas macleodii]	103.47199243932525	98.19467422734141
274.3333333333333	ribose-phosphate pyrophosphokinase [Alteromonas macleodii]	197.2627977724907	-119.59613110582403
1142.3333333333333	translation elongation factor 2 (EF-2/EF-G) [Alteromonas macleodii]	788.6217737714322	94.37822622856777
243.33333333333334	starch phosphorylase [Alteromonas macleodii]	176.1428343439571	120.19049898937621
74.33333333333333	Putative beta-barrel porin 2 [Alteromonas macleodii]	61.00496920130602	94.99503079869399
56.0	glucose-1-phosphate adenylyltransferase [Alteromonas macleodii]	48.51466824894743	101.48533175105257
28.0	acetyl-CoA C-acetyltransferase [Alteromonas macleodii]	29.438572248981572	97.56142775101843
142.66666666666666	DNA topoisomerase I [Alteromonas macleodii]	107.55972729646079	131.10693937020585
189.0	oxidoreductase alpha (molybdopterin) subunit [Alteromonas macleodii]	139.12612424878526	-125.12612424878526
324.6666666666667	RNAse E [Alteromonas macleodii]	231.55435129623888	129.77898203709444
374.6666666666667	bacterial translation initiation factor 2 (bIF-2) [Alteromonas macleodii]	265.61880843903504	123.04785822763165
119.33333333333333	peroxiredoxin (alkyl hydroperoxide reductase subunit C) [Alteromonas macleodii]	91.66298062982257	117.67035270351077
3.0	Outer membrane receptor proteins [Alteromonas macleodii]	12.406343677583484	193.92698965574985
201.66666666666666	phosphoenolpyruvate synthase [Alteromonas macleodii]	147.75578672496027	179.57754660837304
547.0	isocitrate dehydrogenase [Alteromonas macleodii]	383.0276373912059	194.3056959421275
185.0	ATP-dependent Clp protease ATP-binding subunit ClpA [Alteromonas macleodii]	136.40096767736156	-112.06763434402824
347.3333333333333	succinate dehydrogenase subunit A [Alteromonas macleodii]	246.99690520097312	235.3364281323602
571.3333333333334	2-oxoglutarate dehydrogenase E1 component [Alteromonas macleodii]	399.60567320070004	176.39432679929996
258.0	iron complex outermembrane recepter protein [Alteromonas macleodii]	186.13507510584395	-123.13507510584395
2.3333333333333335	GlyGly-CTERM domain-containing protein [Alteromonas macleodii]	11.952150915679535	107.04784908432046
170.66666666666666	2-oxoisovalerate dehydrogenase E2 component (dihydrolipoyl transacylase) [Alteromonas macleodii]	126.63582329642665	-99.30248996309332
18.333333333333332	Protein of unknown function (DUF1329) [Alteromonas macleodii]	22.85277720137431	135.81388946529233
676.3333333333334	glutamate dehydrogenase (NAD) [Alteromonas macleodii]	471.141033200572	-199.141033200572
183.33333333333334	universal stress protein A [Alteromonas macleodii]	135.2654857726017	-118.26548577260169
335.0	L-alanine dehydrogenase [Alteromonas macleodii]	238.59433910575007	-162.59433910575007
870.6666666666666	small subunit ribosomal protein S1 [Alteromonas macleodii]	603.5382232955731	-142.53822329557306
248.66666666666666	ribonucleoside-diphosphate reductase class Ia alpha subunit [Alteromonas macleodii]	179.77637643918868	-134.44304310585534
36.333333333333336	glucosyl-3-phosphoglycerate synthase [Alteromonas macleodii]	35.115981772780934	98.55068489388572
126.33333333333333	cysteine synthase [Alteromonas macleodii]	96.43200462981405	97.56799537018595
493.6666666666667	TonB-dependent Receptor Plug Domain [Alteromonas macleodii]	346.6922164388899	-308.3588831055566
2.6666666666666665	hypothetical protein MIT1002_02385 [Alteromonas macleodii]	12.179247296631509	267.4874193700352
139.33333333333334	2 [Alteromonas macleodii]	105.28876348694105	-105.28876348694105
30.666666666666668	Predicted acylesterase/phospholipase RssA [Alteromonas macleodii]	31.255343296597367	91.07799003673597
118.66666666666667	Poly(hydroxyalcanoate) granule associated protein (phasin) [Alteromonas macleodii]	91.20878786791863	278.1245454654147
7.666666666666667	Outer membrane receptor proteins [Alteromonas macleodii]	15.585693010911127	108.08097365575554
171.66666666666666	Adenylate kinase [Alteromonas macleodii]	127.31711243928257	142.68288756071743
443.0	molecular chaperone HtpG [Alteromonas macleodii]	312.17356653418983	-197.84023320085652
29.0	D-lactate dehydrogenase [Alteromonas macleodii]	30.119861391837492	113.54680527482917
2.6666666666666665	hypothetical protein MIT1002_02675 [Alteromonas macleodii]	12.179247296631509	88.8207527033685
971.3333333333334	ATP-dependent Clp protease ATP-binding subunit ClpB [Alteromonas macleodii]	672.1213303430694	-488.78799700973605
8.666666666666666	type IV pilus assembly protein PilY1 [Alteromonas macleodii]	16.26698215376705	219.73301784623294
261.3333333333333	DNA-binding protein HU-beta [Alteromonas macleodii]	188.4060389153637	115.5939610846363
146.66666666666666	ATP-dependent Clp protease ATP-binding subunit ClpX [Alteromonas macleodii]	110.28488386788447	-93.6182172012178
21.333333333333332	methyl-accepting chemotaxis protein [Alteromonas macleodii]	24.89664462994208	100.77002203672458
0.3333333333333333	isocitrate lyase [Alteromonas macleodii]	10.589572629967689	270.077094036699
246.66666666666666	Acyl-CoA dehydrogenase [Alteromonas macleodii]	178.41379815347682	-100.08046482014349
1.0	Glucose/arabinose dehydrogenase [Alteromonas macleodii]	11.043765391871638	95.62290127479503
430.0	glycine dehydrogenase [Alteromonas macleodii]	303.3168076770628	-94.3168076770628
217.33333333333334	aminomethyltransferase [Alteromonas macleodii]	158.4293166297031	-90.09598329636977
76.33333333333333	D-3-phosphoglycerate dehydrogenase [Alteromonas macleodii]	62.367547487017866	108.29911917964878
694.0	dihydrolipoamide dehydrogenase [Alteromonas macleodii]	483.17714139102657	252.82285860897343
393.6666666666667	pyruvate dehydrogenase E2 component (dihydrolipoamide acetyltransferase) [Alteromonas macleodii]	278.5633021532976	164.43669784670237
541.3333333333334	pyruvate dehydrogenase E1 component [Alteromonas macleodii]	379.1669989150223	167.49966775164432
39.0	type IV pilus assembly protein PilA [Alteromonas macleodii]	36.93275282039673	100.40058051293661
194.0	transaldolase [Alteromonas macleodii]	142.53256996306487	130.46743003693513
41.333333333333336	L-threonine synthase [Alteromonas macleodii]	38.522427487060554	109.1442391796061
77.66666666666667	aspartate kinase /homoserine dehydrogenase [Alteromonas macleodii]	63.275933010825774	142.05740032250756
83.33333333333333	glutamate synthase (NADPH) large subunit [Alteromonas macleodii]	67.13657148700933	542.5300951796573
32.666666666666664	glutamate synthase (NADPH) small subunit [Alteromonas macleodii]	32.61792158230921	251.04874508435748
148.33333333333334	L-glutamine synthetase [Alteromonas macleodii]	111.42036577264436	481.912967560689
171.0	L-lactate dehydrogenase (cytochrome) [Alteromonas macleodii]	126.86291967737863	146.4704136559547
54.333333333333336	catalase-peroxidase [Alteromonas macleodii]	47.37918634418756	242.95414698914576
0.0	iron complex outermembrane recepter protein [Alteromonas macleodii]	10.362476249015714	191.30419041765094
139.66666666666666	sulfite reductase (NADPH) beta subunit [Alteromonas macleodii]	105.51585986789301	202.8174734654403
287.3333333333333	Na+-transporting NADH:ubiquinone oxidoreductase subunit F [Alteromonas macleodii]	206.1195566296177	151.2137767037156
315.6666666666667	Na+-transporting NADH:ubiquinone oxidoreductase subunit A [Alteromonas macleodii]	225.42274901053557	92.91058432279775
207.33333333333334	enoyl-[acyl-carrier protein] reductase / trans-2-enoyl-CoA reductase (NAD+) [Alteromonas macleodii]	151.61642520114384	99.7169081321895
235.66666666666666	Phosphoenolpyruvate carboxylase [Alteromonas macleodii]	170.91961758206168	231.08038241793832
37.333333333333336	acetyl-coenzyme A synthetase [Alteromonas macleodii]	35.79727091563686	445.86939575102986
26.0	hypothetical protein MIT1002_03517 [Alteromonas macleodii]	28.075993963269724	389.590672703397
2072.0	translation elongation factor 1A (EF-1A/EF-Tu) [Alteromonas macleodii]	1421.9935802464893	274.0064197535107
330.6666666666667	SSU ribosomal protein S13P [Alteromonas macleodii]	235.6420861533744	-96.30875282004106
395.3333333333333	LSU ribosomal protein L6P [Alteromonas macleodii]	279.6987840580574	-115.69878405805741
244.0	SSU ribosomal protein S8P [Alteromonas macleodii]	176.59702710586103	-99.2636937725277
501.6666666666667	LSU ribosomal protein L5P [Alteromonas macleodii]	352.14252958173734	-180.47586291507068
18.0	cold-shock DNA-binding protein family [Alteromonas macleodii]	22.625680820422335	89.04098584624434
35.333333333333336	iron complex outermembrane recepter protein [Alteromonas macleodii]	34.43469262992501	93.23197403674166
25.333333333333332	ferric enterobactin receptor [Alteromonas macleodii]	27.621801201365773	105.04486546530089
2.0	catecholate siderophore receptor [Alteromonas macleodii]	11.72505453472756	102.27494546527244
755.6666666666666	DNA-directed RNA polymerase subunit beta' [Alteromonas macleodii]	525.1899718671418	117.14336146619155
442.6666666666667	LSU ribosomal protein L12P [Alteromonas macleodii]	311.9464701532379	-162.9464701532379
362.6666666666667	LSU ribosomal protein L1P [Alteromonas macleodii]	257.443338724764	-141.11000539143066
604.6666666666666	OOP family [Alteromonas macleodii]	422.31531129589746	109.01802203743591
253.33333333333334	SSU ribosomal protein S6P [Alteromonas macleodii]	182.95572577251633	-91.622392439183
0.6666666666666666	hemoglobin/transferrin/lactoferrin receptor protein [Alteromonas macleodii]	10.816669010919663	96.849997655747
819.0	chaperonin GroEL [Alteromonas macleodii]	568.338284248017	-188.33828424801698
131.33333333333334	phosphoribosylaminoimidazolecarboxamide formyltransferase / IMP cyclohydrolase [Alteromonas macleodii]	99.83845034409367	138.82821632257298
55.333333333333336	dihydroxyacid dehydratase [Alteromonas macleodii]	48.06047548704348	105.93952451295652
120.0	ketol-acid reductoisomerase [Alteromonas macleodii]	92.11717339172652	249.54949327494018
471.3333333333333	F-type H+-transporting ATPase subunit alpha [Alteromonas macleodii]	331.47675891510767	180.18990775155902
160.66666666666666	ATP synthase F0 subcomplex B subunit [Alteromonas macleodii]	119.82293186786741	212.8437347987993
27.0	protein of unknown function (DUF326) [Alteromonas macleodii]	28.757283106125648	219.24271689387436
136.66666666666666	protein of unknown function (DUF1259) [Alteromonas macleodii]	103.47199243932525	106.52800756067475
0.0	Unknown	10.362476249015714	201.6375237509843
0.0	Unknown	10.362476249015714	110.30419041765096
0.0	Unknown	10.362476249015714	168.97085708431763
0.0	Unknown	10.362476249015714	335.30419041765094
0.0	Unknown	10.362476249015714	154.6375237509843
0.0	Unknown	10.362476249015714	140.30419041765094
0.0	Unknown	10.362476249015714	187.6375237509843
0.0	Unknown	10.362476249015714	151.97085708431763
0.0	Unknown	10.362476249015714	243.97085708431763
